commentId,parentCommentId,articleId,subject,daumName,childCount,recommendCount,disagreeCount,status,regDate,content,isParent,isBest
16683196,0,55559,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 2È­,À¶¾¾³×,0,15,0,S,2018-09-01 00:21:48,±âÁ×Áöµµ ¾Ê´Â´Ù ¤»¤»¤»¤»¤»¤»¤» ¾Æ ±Ùµ¥ ¤Ð¤Ð¤Ð ¿ÀÀÜ ¤Ì¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð µþ ¼Õ¹Ù´Ú ÀÚ±¹¿·¿¡ »õ·Î½ÃÀÛµÈ ¿¡ÀcÀÇ ¼ÕÀÚ±¹µµ... ¿ÀÀÜÀÇ »ç¶û½º·¯¿î ´«ºûµµ ³Ê¹« ¾ÖÀÜÇÏ°í ½½ÇÁ³×¿ä ¤Ð¤Ð,True,True
16682914,0,55558,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 1È­,µ¹¼®,4,771,1,S,2018-09-01 00:05:10,¿Í ....µµ´ëÃ¼ ³­ ¹»º»°ÇÁö......... ÀÌ·±½ÄÀ¸·Îµµ ±¸¼ºÇÒ¼ö ÀÖ±¸³ª..... ´Ùº¸°í ¸îÃÊµ¿¾È ¸Ó~¾û Çß¾î¿ä........,True,True
16686044,16682914,55558,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 1È­,Ç³¿ä,0,7,0,S,2018-09-01 17:16:13,ÀüÀÛ Àßº¸±äÇß´Âµ¥ ±×¶§ ÀÌ¾ß±â ´Ù Ç®¾î³»Áö ¸øÇÏ½Ã°í ¸¶¹«¸® Çß´ø°Ô ¾ÆÁ÷µµ ¾Æ½¬¿ö¿ä ÀÌ¹ø¿£ ÀüÀÛÃ³·³ ¾Æ½±Áø ¾Ê¾ÒÀ¸¸éÇØ¿ä. ±×¶§ º¹ÀâÇÏ°Ô ±¸¼ºÇØ³õÀ¸½Å°Å ´Ù È¸¼ö¸øÇÏ¼Å¼­ ¸¹ÀººÐµéÀÌ ½ºÅä¸®ÀÛ°¡ µû·ÎµÎ¼ÌÀ¸¸é Çß¾ú´Âµ¥.. ±×·¡µµ ÀÌ·¸°Ô ´Ù½Ã µ¹¾Æ¿À½Å°Åº¸´Ï ±â´ë´Â µÇ¾î¿ä ,False,False
16684935,16682914,55558,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 1È­,¼öÁ¤Àº³ªÁß¿¡,0,5,0,S,2018-09-01 09:40:18,¾î? °ø°¨µÇ¼­ ÃßÃµÇß´Âµ¥..ÀÛ°¡´Ô? ,False,False
16684567,16682914,55558,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 1È­,°Å¿ï±Í½Å,0,3,0,S,2018-09-01 06:25:49,ÇÁ·¹³Ê¹Ì................?,False,False
16684484,16682914,55558,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 1È­,¼­°æ¿Ï,0,9,0,S,2018-09-01 05:16:19,°«¼® ÀÛ°¡´ÔÀÌ½Å°¡...?,False,False
16683067,0,55558,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 1È­,Dawn,0,642,2,S,2018-09-01 00:13:12,ÀÛ°¡´ÔÀÇ µû¶æÇÑ ±×¸²Ã¼¿Í ´ÙÃ¤·Î¿î »ö¹èÄ¡°¡ ¶Ç ´Ù½Ã ¾ç¸»µµ±úºñ¿Í °°Àº µû¶æÇÑ µ¿È­ÀÇ ½ÃÀÛÀÓÀ» ´À³¢°Ô ÇØÁÖ³×¿ä ±â´ë°¡ ¸¹ÀÌ µË´Ï´Ù. È­ÀÌÆÃÇØÁÖ½Ã°í ÀÀ¿øÇÏ°Ú½À´Ï´Ù,True,True
16691899,0,55558,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 1È­,±èÁÖÈ«,0,0,0,S,2018-09-03 18:32:13,¾à°£ ÀÛÀº°øÁÖ À¯½Ã¤¡¤¿¶°¿À¸£³×¿ä ¤¾¤¾,True,False
16691534,0,55558,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 1È­,Àûºû¿Á·ç,0,0,0,S,2018-09-03 13:35:45,¿ª½Ã... µûµíÇØ...¤Ð¤Ð µ¹¾Æ¿À¼Å¼­ ³Ê¹« Çàº¹ÇØ¿ä ¤Ð¤Ð ³ªÁß¿¡ ÀúÈñ µþµµ Å©¸é ÀÛ°¡´ÔÀÇ ¸¸È­¸¦ º¸¿©ÁÙ°Å¿¡¿ä,True,False
16691480,0,55558,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 1È­,¿À¸¶ÀÌ°«,0,0,0,S,2018-09-03 12:51:18,ÀÜÀÛº¸´Ù ÀÛÈ­±â ´õ ÁÁ¾ÆÁ³¾î¿ä ¾ç¸»µµ±úºñ ¸î¹øÀ» ÀÐ¾ú´ÂÁö.....¸¸¹°»ó È­ÀÌÆÃ,True,False
16690673,0,55558,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 1È­,±¸¸§»§,2,1,0,S,2018-09-03 03:00:43,¿¡±×¸Ó´Ï³ª!,True,False
16691677,16690673,55558,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 1È­,±¸¸§»§,0,0,0,S,2018-09-03 15:32:24,¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»»ç½Ç Àúµµ ¸ô¶ú¾î¿ä¤»¤»¤»¤»¤»¤»¤»¤»¤»¤».. ÀÛ°¡´ÔÀÌ ¿¡±×¸Ó´Ï³ª¶ó´Â ¹ßÀ½ÀÌ ±Í¿©¿ö¼­ °è¼Ó ¸»ÇÏ½ÅÁÙ...,False,False
16690699,16690673,55558,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 1È­,¸¸¹°»ó,0,0,0,S,2018-09-03 03:14:01,"¿¡±¸¸Ó´Ï³ª! ¹æ±Ý ¼öÁ¤ÇØ¼­ ¾÷µ¥ÀÌÆ® ¿äÃ»ÇØµÎ¾ú½À´Ï´Ù. ¿©ÅÂ ¿¡±×¸Ó´Ï³ª ÀÎÁÙ ¾Ë¾Ò³×¿ä. ¤¾¤¾¤¾¤¾ ¤Ð¤Ð
¾Ë·ÁÁÖ¼Å¼­ °¨»çÇØ¿ä:)",False,False
16690405,0,55558,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 1È­,MACKI,0,0,0,S,2018-09-03 01:21:37,¿ì¿Í ±×¸²ÀÌ ÀÏ·¯½ºÆ® ÀÛÇ°°°¾Æ¿ä. ÀÛÈ­ ÀÚÃ¼·Îµµ ÀÌ¾ß±âÀÇ ´À³¦°ú °¨¼ºÀÌ ´À²¸Á®¿À³×¿ä. ¾ÕÀ¸·Îµµ Ã¬°Üº¸°Ú½À´Ï´Ù! ,True,False
16689670,0,55558,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 1È­,±èÁö¿µ,0,0,0,S,2018-09-02 22:58:46,"ÀÛ°¡´Ô ´Ù½Ã ¸¸³ª ³Ê¹« Çàº¹ÇØ¿ä!  


Àú ¸¶³à´Â ¾ÆÀú¾¾ÀÇ Á×Àº µþ ¸ð½À°ú ´à¾ÒÀ»°Å°°´Ù",True,False
16689628,0,55558,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 1È­,±è´ÙÇö,0,0,0,S,2018-09-02 22:35:39,¾à°£ ÇÁ¸Þ »ý°¢³­´Ù..,True,False
16689524,0,55558,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 1È­,ÀÌ´Ù¼Ø,0,0,0,S,2018-09-02 21:48:31,ÇÑ ÆíÀÇ µ¿È­Ã¥À» º¸´Â °Í °°Àº ±×·¡¼­ ¾ÆÀÌ°¡ µÈ °Í °°Àº ¸¶À½À¸·Î ¹Ù¶óº¾´Ï´Ù ¿À´Ãµµ °¨»çÇØ¿ä :-),True,False
16689469,0,55558,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 1È­,½Å´Ù¿µ,0,0,0,S,2018-09-02 21:21:54,¾ç¸»µµ±úºñ »ý°¢³ª³×¿ä,True,False
16689332,0,55558,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 1È­,¾ÈÁ¤ÈÆ,0,1,0,S,2018-09-02 19:54:55,È¤ ³ªÁß¿¡ ¿Ï°áÀ» ÇÏ½Å´Ù¸é °¡Á×Ä¿¹ö·Î µÇ¾îÀÖ´Â µÎ²¨¿î Ã¥À¸·Î ³ª¿À¸é Á¤¸» ÁÁ°Ú¾î¿ä¤Ð,True,False
16689277,0,55558,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 1È­,byeunjys,0,0,0,S,2018-09-02 19:19:00,Á¤¸» ±×¸²Ã¼ ³Ê¹« ¿¹»µ¿ä...¤Ð¤Ð¤Ð,True,False
16689055,0,55558,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 1È­,ÂüÄ¡Âî°³,0,1,0,S,2018-09-02 16:47:21,ÀÌ¹ø ¼¼°èµµ ³Ê¹«³ª ¸Å·ÂÀûÀÌ¿¹¿ä¤Ð¤Ð ¿ÀÀÜÀÌ »çµå´ãÀ» Ã£¾ÒÀ» ¶§ ¿ï°íÀÖ¾ú´ø °Å º¸¸é »çµå´ãµµ ¼ÒÁßÇÑ ´©±º°¡¸¦ º´À¸·Î ¸· ÀÒ¾ú´ø ¶§¿´À» °Í °°¾Æ¿ä. ¿ø·¡µµ ÁÁ¾Ò´ø ±×¸²ÀÌ ´õ ±í°í ¸ÚÀÖ¾îÁ³³×¿ä. ¾ÕÀ¸·Îµµ Ã¬°Üº¼°Ô¿ä ÁÁÀº ÀÛÇ° °¨»çÇÕ´Ï´Ù ÀÛ°¡´Ô!,True,False
16688989,0,55558,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 1È­,¸£¸ùµå,0,0,0,S,2018-09-02 16:12:38,"ÃÖ°íÀÇ À¥Å÷, ÃßÃµÇÕ´Ï´Ù.",True,False
16688871,0,55558,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 1È­,witandbeauty,0,0,0,S,2018-09-02 14:55:12,³Ê¹« ¾Æ¸§´Ù¿ö¿ä ¤Ð¤Ð,True,False
16688866,0,55558,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 1È­,blue-sprit,0,0,0,S,2018-09-02 14:51:26,º°Á¡´ë¹Ú¤»¤»¤»¤»¤»10.0  ¿ª½Ã ¸¸¹°»ó´Ô..¢½,True,False
16688737,0,55558,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 1È­,kan,0,0,0,S,2018-09-02 13:47:04,"¾Æ Á¤¸»¤Ð¤Ð¤Ð¤Ð ÀÛ°¡´ÔÀº À¥Å÷°èÀÇ Çõ¸íÀÌ¿¡¿ä¤Ð¤Ð ÀÌ·± À¥Å÷ÀÌ ¶Ç ¾îµðÀÖ°Ú¾î¿ä. ¾ç¸»µµ±úºñµµ ³Ê¹« ÁÁ¾Ò°í, ºê·£µå À¥Å÷¸¶Àúµµ ÁÁ¾Ò°í¤Ð¤Ð ÀÌ°Íµµ ÃÖ°í´Ù¤Ð¤Ð",True,False
16688588,0,55558,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 1È­,Åä³¢¹é¼º,0,0,0,S,2018-09-02 12:33:04,¹ú½áºÎÅÍ ³Ê¹« ±â´ëµÇ¿ä¤Ð¤Ð¤Ð,True,False
16688283,0,55558,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 1È­,ÇÏ¸£ÆÄ½º,0,0,0,S,2018-09-02 10:32:48,Å© ÀÛ°¡´ÔÀÇ µ¿È­°°Àº ´À³¦ ³Ê¹« ÁÁ¾Æ¿ä Çàº¹ÇØ,True,False
16688281,0,55558,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 1È­,´Á°ñ,0,0,0,S,2018-09-02 10:32:06,"ÃÖ°íÀÇ À¥Å÷, ÃßÃµÇÕ´Ï´Ù.",True,False
16688192,0,55558,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 1È­,±èÁöÈ¿,0,0,0,S,2018-09-02 09:42:40,Á¤¸» ¸¸¹°»ó´Ô±×¸²Ã¼´Â µûµíÇÑ°Í °°°í ¹ã¿¡°è¼Ó »ý°¢³ª°ÔµË´Ï´Ù Àúµµ ¸¸¹°»ó´Ô°°Àº ƒEÃ¼¸¦ °°°í½Í³×¿ä ¸¶Áö¸·¿¡ ³Ê¹«±Í¿©¿ö¿ä¢½,True,False
16687764,0,55558,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 1È­,ÀÌ¼ÒÇö,1,1,0,S,2018-09-02 03:26:55,Ç¥ÁöÀÇ ¿©ÀÚ¾Ö°¡ Àú ¾ÆÀÎ°¡ º¸³×¿ä!,True,False
16688193,16687764,55558,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 1È­,±èÁöÈ¿,0,0,0,S,2018-09-02 09:43:13,¿À ±×·±°¼¿ä?±×·¸°ÔµÇ´Â°Ô ¸Â´Â°Å¸é ÁÁ°Ú³×¿ä,False,False
16687641,0,55558,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 1È­,¿¹¿¬¾Æ¾¾,0,0,0,S,2018-09-02 02:34:20,ÀÌ»µ....³Ê¹« ÀÌ»µ....,True,False
16687453,0,55558,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 1È­,Á¤ÈñÁø,0,0,0,S,2018-09-02 01:35:31,Á¤¸» ±×¸²Ã¼ÇÏ³ªÇÏ³ª°¡ ÃÖ°í¿¡¿ä¤Ñ¤Ð,True,False
16687272,0,55558,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 1È­,¹Î,0,0,0,S,2018-09-02 00:58:49,¾î¿ì ³Ê¹« Á¤¸» ±×¸²Ã¼¿Í ½ºÅä¸® ¸ðµÎ ½ÅºñÇÏ°í ³Ê¹«³Ê¹« ÁÁ¾Æ¿ä. ´ÜÇàº» ¸ðÀ¸ÀÚ!!!!,True,False
16686649,0,55558,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 1È­,¿Ã¶ó,0,0,0,S,2018-09-01 23:24:36,¾î¼­¿À¼¼¿ä ÀÛ°¡´Ô¤Ì¤Ð ±â´Ù·È½À´Ï´Ù¢½,True,False
16686531,0,55558,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 1È­,Èñ¶õ,0,0,0,S,2018-09-01 22:11:49,±×¸²ÀÇ ´«ÀÎµ¥ ´«ºû¿¡ ¸ðµç°É ´ã°íÀÖ´Â ´À³¦..ÁÁ³×¿ä,True,False
16686514,0,55558,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 1È­,ÀÓ¼ö¹Î,0,0,0,S,2018-09-01 21:59:28,ÀÛ°¡´Ô ³Ê¹« ÁÁ¾Æ¿ä¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð ÀÌ¹ø¿¡µµ ¸íÀÛ´À³¦ÀÌ´ç??????,True,False
16686502,0,55558,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 1È­,¼ÛÁöÇý,0,0,0,S,2018-09-01 21:52:39,Á¤¸» ÀÛ°¡´ÔÀÇ ÀÌ µ¿È­°°Àº ÀÛÇ°Àº Ç×»ó ¸¶À½À» Âî¸£¸£ÇÏ°Ô ¿ï¸³´Ï´Ù8¤±8 ÀÌ¹ø ÀÛÇ°µµ ¿­½ÉÈ÷ Ã¬°Üº¼°Ô¿ä?,True,False
16686500,0,55558,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 1È­,¼ÛÇý¹Î,0,0,0,S,2018-09-01 21:51:08,¾Æ ´«¹° Èê¸±»·,True,False
16686415,0,55558,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 1È­,½á´Ï»çÀÌµå¾÷,0,0,0,S,2018-09-01 20:57:26,¿Í....»ç½Ç Àú´Â ÀÛ°¡´Ô ¸¸È­´Â Ã³À½ÀÌ¶ó º° ±â´ë¾øÀÌ ºÃ´Âµ¥...³Ê¹« ³»¿ëÀÌ È¯»óÀûÀÌ³×¿ä.¤¾¤¾¤¾,True,False
16686406,0,55558,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 1È­,³ëÇý¹Î,0,0,0,S,2018-09-01 20:51:39,"¾ÆÁÖ, ¿¬ÃâÀÌ, ¹ÌÃÆ±º¿ä °¨»çÇÕ´Ï´Ù ¿¬ÃâÀÌ ³Ê¹« ¿¹»Þ´Ï´Ù",True,False
16686353,0,55558,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 1È­,¸¸È­¶û,0,0,0,S,2018-09-01 20:13:35,³­ ±×´ÙÁö. Á» Á¤½Å¾ø´Â Ã¹È­³×¿ä. ÆùÀ¸·Î ºÁ¼­.±×·±Áö. ³»¿ëÀÌ ÇÑÆäÀÌÁö¿¡ ³Ê¹« ¸¹Àº°ÍÀ» ´ãÀ¸·Á ÇÑ ´À³¦ÀÌ¿¹¿ä,True,False
16686266,0,55558,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 1È­,±èÁþ¿ì,0,0,0,S,2018-09-01 19:37:51,¸¸¹°»ó ÀÛ°¡´ÔÀÇ ÀÛÇ°Àº ¿ª½Ã ÃÖ°í¿¡¿ä ¤Ð¤Ð ÀÛ°¡´Ô »ç¶ûÇØ¿ä,True,False
16686236,0,55558,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 1È­,°­Åä³¢,0,0,0,S,2018-09-01 19:18:00,"¸Ó¸®»ö, Á¡ À§Ä¡¸¦ºÁ¼± µþÀÇ Çü»óÀ»ÇÑ ÀÌ ÀÌ¾ß±âÀÇ ÁÖÀÎ°øÀÎ ¸¶³àÀÇ Åº»ýÀÏ±î¿ä? ",True,False
16686206,0,55558,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 1È­,´Ð³×ÀÓÀ» µî·ÏÇØ ÁÖ¼¼¿ä,0,0,0,S,2018-09-01 18:55:12,´ë¹Ú ±×¸²µµ ³Ê¹« ¿¹»Ú°í ½ºÅä¸®µµ ÁÁÀºµ¥¿ä?,True,False
16686172,0,55558,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 1È­,È²Âô¾ÆÀÌÄÜ,0,0,0,S,2018-09-01 18:37:08,Å©Èí¤Ð¤Ì¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð ³Ê¹« ÁÁ¾Æ¿äÄí¤Ð¤Ð¤Ð¤Ì¤Ð¤Ð ¿ª½Ã Á¦ ÃÖ¾Ö ÀÛ°¡´Ô¤Ð¤Ñ¤Ð¤Ð¤Ð ÃÖ¾Ö ±×¸²Ã¼¿¡ µ¿È­°°Àº ÀÌ¾ß±â¤Ð¤Ð¤Ì¤Ð¤Ð¤Ì Àü ¿©±â¼­ ¾²·¯Áö°Ú½À´Ï´Ù¤Ð¤Ì,True,False
16686157,0,55558,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 1È­,Hyun,0,0,0,S,2018-09-01 18:30:14,Èú¸µ µË´Ï´Ù,True,False
16686150,0,55558,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 1È­,RumbleKiT,0,0,0,S,2018-09-01 18:24:34,¤Ð¤Ð Àç¹Õ´ç,True,False
16686134,0,55558,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 1È­,00,0,0,0,S,2018-09-01 18:13:10,¿Í¾Æ ±×¸²Ã¼°¡ ´õ Á¤±³ÇØÁö¼Ì¾î¿ä¤Ð¤Ð,True,False
16686125,0,55558,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 1È­,±èÀ¯¸²,0,0,0,S,2018-09-01 18:06:30,ÀÛ°¡´Â »ç¶ûÇØ¿ä¤Ð,True,False
16686094,0,55558,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 1È­,sxxyun,0,0,0,S,2018-09-01 17:47:01,ÀÛ°¡´Ô...»ç´Â µ¿¾È ¸¹ÀÌ ¹ö¼¼¿ä¤Ì¤Ì¤Ì,True,False
16686090,0,55558,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 1È­,¼öÁ¤,0,0,0,S,2018-09-01 17:43:52,¿Í 10.0 Ã³À½ºÁ¿ä ´ë´ÜÇÏ´Ù ¿ª½Ã ¸¸¹°»ó ÀÛ°¡´Ô.....¢½¢½,True,False
16686082,0,55558,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 1È­,ÁøÁø,0,0,0,S,2018-09-01 17:37:05,ÀÌ¹ø¿¡µµ °í¾çÀÌµé µîÀåÀÎ°¡¿ä¤»¤»¤»,True,False
16686065,0,55558,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 1È­,¿¬ÇÊ,0,0,0,S,2018-09-01 17:28:03,¹«½¼¸»À» ÇÒÁö ±î¸Ô¾ú¾î,True,False
16686056,0,55558,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 1È­,¾Ó±â¸ð¶ìÁÖ´Â³ª¹«,0,0,0,S,2018-09-01 17:22:37,ÀÛ°¡´Ô Ç×»ó°Ç°­ÇÏ½Ã°í ¾ÕÀ¸·Îµµ °è¼Ó±×·ÁÁÖ¼¼¿ä Á¤¸»³Ê¹«ÁÁ¾Æ¿©¤Ð,True,False
16686012,0,55558,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 1È­,³ë¶ûÇÇÄ«Ãò,1,0,0,S,2018-09-01 17:01:08,ÀÛ°¡´Ô ÀÌ¹ø°Íµµ ²À ´ÜÇàº» ³»ÁÖ¼¼¿ä¤Ð¤Ì¤Ð¤Ð,True,False
16686013,16686012,55558,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 1È­,³ë¶ûÇÇÄ«Ãò,0,0,0,S,2018-09-01 17:01:23,ÁøÂ¥ÁøÂ÷  ÃÖ°í,False,False
16685981,0,55558,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 1È­,²ÞÀ»´Þ¸®´Ù,0,0,0,S,2018-09-01 16:41:55,´ë¹Ú,True,False
16685979,0,55558,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 1È­,Àº¿µ,0,0,0,S,2018-09-01 16:41:34,¿ì¿Í......,True,False
16685939,0,55558,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 1È­,Áö·Õ,0,0,0,S,2018-09-01 16:18:47,À¸À× ÀÛ°¡´Ô À£ÄÄÀÌ¿¡¿ä¤Ð¤Ð¤Ð¤Ð¤Ð,True,False
16685918,0,55558,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 1È­,Á¶ÇÑ¼Ö,0,0,0,S,2018-09-01 16:10:38,ÀÛ°¡´Ô ³Ê¹«³Ê¹« »ç¶ûÇØ¿ä¤Ð¤Ð¤Ì¤Ð¤Ì¤Ì ½ºÅ©·Ñ³»¸®±â°¡ ¾Æ½¬¿ïÁ¤µµ¿¡¿ä! ÀÌ¹øÀÛÇ°µµ ±â´ëÇÒ°Ô¿ä8¤±8 ÁøÂ¥ Â¯Â¯ À¸Èæ,True,False
16685913,0,55558,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 1È­,¼ÒÇö,0,0,0,S,2018-09-01 16:08:02,"±×¸²Ã¼ ½ºÅä¸® ¸ðµÎ ³Ê¹« ÁÁ¾Æ¿ä 
»ö´Ù¸¥ ½ºÅä¸®µÎ¿ä ÀÀ¿øÇÕ´Ï´Ù¢½",True,False
16685887,0,55558,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 1È­,Eartnestness,0,0,0,S,2018-09-01 15:51:52,¾ç¸»µµƒÆºñ¶§ºÎÅÍ ¿­½ÉÈ÷ ÀÛ°¡´Ô ±×¸²µé°ú ¸¸È­µé Ã¬°ÜºÃ¾ú´Âµ¥... ¾î¤Š °¡¸é°¥¼ö·Ï ±×¸²µéÀÌ ´õ´õ¿í ÀÌ»µÁö½Ã°í ±¸¼ºÀÌ³ª ¿¬Ãâ ±×¸®°í ½ºÅä¸®±îÁö .... ÀÌ·¸°Ô³ª ¼ºÀåÇÏ½Ç¼öÀÖ´Â°ÅÁÒ ¤Ð¤Ð¤Ð¤Ð ÁøÂ¥ Á¤¸» ´ë´ÜÇÏ½Å°Í°°½À´Ï´Ù!!!,True,False
16685879,0,55558,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 1È­,²¦,0,0,0,S,2018-09-01 15:50:06,¾Ö´Ï¸ÞÀÌ¼ÇÀ¸·Î ³ª¿ÔÀ¸¸é ÁÁ°Ú¾î¿ä!!,True,False
16685870,0,55558,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 1È­,lamb,0,0,0,S,2018-09-01 15:44:24,¸¶Ä¡... ±×¸²Ã¥ ÀÛ°¡´ÔÀÌ À¥Å÷À¸·Î ÀüÇâÇÑµí...¤»,True,False
